0 verbose cli D:\Node.js\node.exe D:\Node.js\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.13.1
3 silly config load:file:D:\Node.js\node_modules\npm\npmrc
4 silly config load:file:D:\Intern\lwu-website\.npmrc
5 silly config load:file:C:\Users\Rhesa Tsaqif\.npmrc
6 silly config load:file:C:\Users\Rhesa Tsaqif\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install lucide-react@0.475.0
8 verbose argv "install" "lucide-react@0.475.0" "--save-exact" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:D:\Intern\lwu-website\node_cache\_logs\2026-05-15T05_09_10_677Z-
10 verbose logfile D:\Intern\lwu-website\node_cache\_logs\2026-05-15T05_09_10_677Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest lucide-react@0.475.0
15 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
16 http cache https://registry.npmjs.org/lucide-react 409ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:2265850 disposed:false
18 silly placeDep ROOT lucide-react@0.475.0 REPLACE for: lwu-website@0.1.0 want: 0.475.0
19 silly reify mark retired [ 'D:\\Intern\\lwu-website\\node_modules\\lucide-react' ]
20 silly reify moves {
20 silly reify   'D:\\Intern\\lwu-website\\node_modules\\lucide-react': 'D:\\Intern\\lwu-website\\node_modules\\.lucide-react-hb4rwlSv'
20 silly reify }
21 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@tailwindcss\oxide-wasm32-wasi
22 silly reify mark deleted [
22 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
22 silly reify ]
23 silly audit bulk request {
23 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
23 silly audit   '@babel/code-frame': [ '7.29.0' ],
23 silly audit   '@babel/compat-data': [ '7.29.3' ],
23 silly audit   '@babel/core': [ '7.29.0' ],
23 silly audit   '@babel/generator': [ '7.29.1' ],
23 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
23 silly audit   '@babel/helper-globals': [ '7.28.0' ],
23 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
23 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
23 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
23 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
23 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
23 silly audit   '@babel/helpers': [ '7.29.2' ],
23 silly audit   '@babel/parser': [ '7.29.3' ],
23 silly audit   '@babel/template': [ '7.28.6' ],
23 silly audit   '@babel/traverse': [ '7.29.0' ],
23 silly audit   '@babel/types': [ '7.29.0' ],
23 silly audit   '@emnapi/core': [ '1.10.0' ],
23 silly audit   '@emnapi/runtime': [ '1.10.0' ],
23 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
23 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
23 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
23 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
23 silly audit   '@eslint/config-array': [ '0.21.2' ],
23 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
23 silly audit   '@eslint/core': [ '0.17.0' ],
23 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
23 silly audit   '@eslint/js': [ '9.39.4' ],
23 silly audit   '@eslint/object-schema': [ '2.1.7' ],
23 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
23 silly audit   '@humanfs/core': [ '0.19.2' ],
23 silly audit   '@humanfs/node': [ '0.16.8' ],
23 silly audit   '@humanfs/types': [ '0.15.0' ],
23 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
23 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
23 silly audit   '@img/colour': [ '1.1.0' ],
23 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
23 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
23 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
23 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
23 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
23 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
23 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
23 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
23 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
23 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
23 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
23 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
23 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
